0
"  Tabela de Categoria do Padrão TISS                                         Unnamed: 0
0                             Código                             Descrição da categoria
1                                  1                          Componente Organizacional
2                                  2                 Componente de Conteúdo e Estrutura
3                                  3  Componente de Representação de Conceitos em Saúde"
"     4                          Componente de Comunicação
0    5              Componente de Segurança e Privacidade
1   18  Terminologia de diárias, taxas e gases medicinais
2   19                   Terminologia de materiais e OPME
3   20                       Terminologia de medicamentos
4   22   Terminologia de procedimentos e eventos em saúde
5   23             Terminologia de caráter do atendimento
6   24  Terminologia de Classificação Brasileira de Oc...
7   25                  Terminologia de código da despesa
8   26              Terminologia de conselho profissional
9   27                 Terminologia de débitos e créditos
10  28                             Terminologia de dentes
11  29             Terminologia de diagnóstico por imagem
12  30  Terminologia de Escala de capacidade funcional...
13  31              Terminologia de estadiamento do tumor
14  32                     Terminologia de faces do dente
15  33           Terminologia de finalidade do tratamento
16  34                 Terminologia de forma de pagamento
17  35               Terminologia de grau de participação
18  36              Terminologia de indicador de acidente
19  37     Terminologia de Indicador de débito ou crédito
20  38  Terminologia de mensagens (glosas, negativas e...
21  39             Terminologia de motivo de encerramento
22  40  Terminologia de origem do evento de atenção à ...
23  41               Terminologia de regime de internação
24  42                    Terminologia de regiões da boca"
"    44          Terminologia de situação inicial do dente
0   45              Terminologia de status da solicitação
1   46             Terminologia de status do cancelamento
2   47                Terminologia de status do protocolo
3   48                  Terminologia de técnica utilizada
4   49                 Terminologia de tipo de acomodação
5   50                Terminologia de tipo de atendimento
6   51  Terminologia de tipo de atendimento em odontol...
7   52                   Terminologia de tipo de consulta
8   53              Terminologia de tipo de demonstrativo
9   54                       Terminologia de tipo de guia
10  55                Terminologia de tipo de faturamento
11  56                   Terminologia de natureza da guia
12  57                 Terminologia de tipo de internação
13  58              Terminologia de tipo de quimioterapia
14  59               Terminologia de unidade da federação
15  60                  Terminologia de unidade de medida
16  61                      Terminologia de via de acesso
17  62               Terminologia de via de administração
18  63  Terminologia de grupos de procedimentos e iten...
19  64  Terminologia de forma de envio de procedimento...
20  65                         Terminologia de metástases
21  66                             Terminologia de nódulo
22  67                              Terminologia de tumor
23  68               Terminologia de categoria de despesa
24  69  Terminologia de versão do componente de comuni..."
"     71 Terminologia de tipo de atendimento por operadora intermediária
0    72  Terminologia de tipo de identificação de benef...             
1    73              Terminologia de etapas de autorização             
2    74  Terminologia de motivos de ausência do código ...             
3    87                 Terminologia de tabelas de domínio             
4   100  Legenda da mensagem de verificação de elegibil...             
5   101  Legenda da mensagem de resposta à verificação ...             
6   102  Legenda da mensagem de solicitação de autoriza...             
7   103  Legenda da mensagem de autorização para realiz...             
8   104     Legenda da mensagem de envio de lote de anexos             
9   105  Legenda da mensagem de recebimento de lote de ...             
10  106  Legenda da mensagem de solicitação de status d...             
11  107  Legenda da mensagem de situação do status de a...             
